��Ʒע����,��Ʒ��,����,��ʳ��(����),���Ͷ�(����),����Ч��,��ע
candycraftce:candied_cherry,�۽�ӣ��, - 
candycraftce:candied_cherry_leaf,�۽�ӣ����Ҷ, - 
candycraftce:candy_cane,������, - 
candycraftce:caramel_bow,���ǹ�, - 
candycraftce:caramel_brick,����ש, - 
candycraftce:caramel_leaf,������Ҷ, - 
candycraftce:chewing_gum,������, - 
candycraftce:chewing_gum_emblem,�����ǻ���, - 
candycraftce:chocolate_brick,�ɿ���ש, - ,,
candycraftce:chocolate_coin,�ɿ�����, - 
candycraftce:chocolate_leaf,�ɿ�����Ҷ, - 
candycraftce:cotton_candy,�޻���, - 
candycraftce:cranberry_emblem,��Խݮ����, - 
candycraftce:cranfish,��Խݮ��, - 
candycraftce:cranfish_cooked,����Խݮ��, - 
candycraftce:cranfish_scale,��Խݮ������, - 
candycraftce:fork,����, - 
candycraftce:gingerbread_emblem,�����˻���, - 
candycraftce:gummy,����, - 
candycraftce:honeycomb,����, - 
candycraftce:honeycomb_arrow,������, - 
candycraftce:honeycomb_axe,������, - 
candycraftce:honeycomb_boots,����ѥ��, - 
candycraftce:honeycomb_chestplate,�����ؼ�, - 
candycraftce:honeycomb_emblem,��������, - 
candycraftce:honeycomb_helmet,����ͷ��, - 
candycraftce:honeycomb_hoe,������, - 
candycraftce:honeycomb_leggings,��������, - 
candycraftce:honeycomb_pickaxe,������, - 
candycraftce:honeycomb_shard,������Ƭ, - 
candycraftce:honeycomb_shovel,������, - 
candycraftce:honeycomb_sword,������, - 
candycraftce:hot_gummy,������, - 
candycraftce:iidebug,I �� DEBUG !!!, - 
candycraftce:jelly_boss_key,����������Կ��, - 
candycraftce:jelly_crown,���������Ļʹ�, - 
candycraftce:jelly_emblem,��������, - 
candycraftce:jelly_sentry_key,����������Կ��, - 
candycraftce:licorice,�θʲ���, - 
candycraftce:licorice_axe,�θʲ��Ǹ�, - 
candycraftce:licorice_boots,�θʲ���ѥ��, - 
candycraftce:licorice_chestplate,�θʲ����ؼ�, - 
candycraftce:licorice_helmet,�θʲ���ͷ��, - 
candycraftce:licorice_hoe,�θʲ��ǳ�, - 
candycraftce:licorice_leggings,�θʲ��ǻ���, - 
candycraftce:licorice_pickaxe,�θʲ��Ǹ�, - 
candycraftce:licorice_shovel,�θʲ�����, - 
candycraftce:licorice_spear,item.candycraftce.licorice_spear, - 
candycraftce:licorice_sword,�θʲ��ǽ�, - 
candycraftce:lollipop,������, - 
candycraftce:magical_leaf,ħ����Ҷ, - 
candycraftce:marshmallow_axe,�޻�����ľ��, - 
candycraftce:marshmallow_hoe,�޻�����ľ��, - 
candycraftce:marshmallow_pickaxe,�޻�����ľ��, - 
candycraftce:marshmallow_shovel,�޻�����ľ��, - 
candycraftce:marshmallow_stick,�޻�����ľ��, - 
candycraftce:marshmallow_sword,�޻�����ľ��, - 
candycraftce:nessie_emblem,��˹����, - 
candycraftce:nougat_powder,ţ����, - 
candycraftce:pez,Ƥ��ʿ��, - 
candycraftce:pez_axe,Ƥ��ʿ�Ǹ�, - 
candycraftce:pez_boots,Ƥ��ʿ��ѥ��, - 
